ID,Politician,Party,Stance,Naming-form,Political-Orientation
1068082532648914944,Alexander Gauland,AfD/Petry,positive,FNLN,right
1023664676859781120,Alexander Gauland,AfD/Petry,positive,FNLN,right
1023885201246703616,Alexander Gauland,AfD/Petry,positive,FNLN,right
1022777758991233024,Alexander Gauland,AfD/Petry,negative,FNLN,right
1035140874555011073,Alexander Gauland,AfD/Petry,negative,FNLN,right
1035042795730415617,Alexander Gauland,AfD/Petry,negative,FNLN,right
1035060904629624832,Alexander Gauland,AfD/Petry,negative,LN,right
1045377970972569600,Alexander Gauland,AfD/Petry,negative,LN,right
1046005004128137216,Alexander Gauland,AfD/Petry,positive,FNLN,right
1012279358998884353,Alexander Gauland,AfD/Petry,positive,LN,right
1045668832298356736,Alexander Gauland,AfD/Petry,positive,TFNLN,right
1057272634218594304,Alexander Gauland,AfD/Petry,negative,FNLN,right
1053641620313247744,Alexander Gauland,AfD/Petry,negative,LN,right
1067901740404654082,Alexander Gauland,AfD/Petry,negative,LN,right
1067920482714959874,Alexander Gauland,AfD/Petry,negative,LN,right
1068041795307745281,Alexander Gauland,AfD/Petry,negative,FNLN,right
1079444939182927873,Alexander Gauland,AfD/Petry,negative,LN,right
1079488641389469696,Alexander Gauland,AfD/Petry,negative,LN,right
1079444503612796929,Alexander Gauland,AfD/Petry,negative,TFNLN,right
1057259715485425664,Alexander Gauland,AfD/Petry,negative,LN,right
1012446953106440192,Alexander Gauland,AfD/Petry,negative,FNLN,right
1034896685032464386,Alexander Gauland,AfD/Petry,negative,FNLN,right
1012807159728496640,Alexander Gauland,AfD/Petry,negative,FNLN,right
1012392535808008197,Alexander Gauland,AfD/Petry,positive,LN,right
958435669575131136,Alexander Gauland,AfD/Petry,positive,TFNLN,right
957701918599598082,Alexander Gauland,AfD/Petry,positive,LN,right
967093938157965313,Alexander Gauland,AfD/Petry,positive,LN,right
967846913339994113,Alexander Gauland,AfD/Petry,negative,LN,right
