ID,Politician,Party,Stance,Naming_Form
1005463720015917061,Alexander Gauland,AfD/Petry,neither,LN
1009798817066176513,Alexander Gauland,AfD/Petry,positive,TLN
1006952234972794880,Alexander Gauland,AfD/Petry,positive,TLN
1015241077501190151,Alexander Gauland,AfD/Petry,positive,FNLN
1013513338595282945,Alexander Gauland,AfD/Petry,positive,FNLN
1012980163758493697,Alexander Gauland,AfD/Petry,negative,LN
1003747246725353477,Alexander Gauland,AfD/Petry,negative,LN
1008954009862930434,Alexander Gauland,AfD/Petry,negative,LN
1004108991637704704,Alexander Gauland,AfD/Petry,negative,LN
1016253294325452800,Alexander Gauland,AfD/Petry,positive,LN
1012967581702148096,Alexander Gauland,AfD/Petry,negative,LN
1003647138423853056,Alexander Gauland,AfD/Petry,neither,TLN
1003611793850339328,Alexander Gauland,AfD/Petry,neither,LN
1010803762175279104,Alexander Gauland,AfD/Petry,positive,TLN
1008685493104599040,Alexander Gauland,AfD/Petry,positive,TLN
1004686420634689536,Alexander Gauland,AfD/Petry,positive,TLN
1003746609774125056,Alexander Gauland,AfD/Petry,negative,TLN
1003906222087704577,Alexander Gauland,AfD/Petry,positive,LN
1005189516762771458,Alexander Gauland,AfD/Petry,positive,TLN
1004615463253561345,Alexander Gauland,AfD/Petry,negative,LN
1003632734571548672,Alexander Gauland,AfD/Petry,negative,FNLN
1004047037070020608,Alexander Gauland,AfD/Petry,negative,LN
1011001976514121730,Alexander Gauland,AfD/Petry,negative,LN
1009038124918427648,Alexander Gauland,AfD/Petry,neither,TLN
1014226079010181120,Alexander Gauland,AfD/Petry,negative,LN
1010582246754013185,Alexander Gauland,AfD/Petry,negative,FNLN
1015177102268751872,Alexander Gauland,AfD/Petry,neither,LN
1007574422184701954,Alexander Gauland,AfD/Petry,negative,LN
1004887955645878272,Alexander Gauland,AfD/Petry,positive,TLN
1008717865036500995,Alexander Gauland,AfD/Petry,positive,TLN
1006140898680418304,Alexander Gauland,AfD/Petry,positive,TLN
1006885701835788288,Alexander Gauland,AfD/Petry,positive,LN
1004295111885369344,Alexander Gauland,AfD/Petry,neither,FNLN
1013045787624923137,Alexander Gauland,AfD/Petry,positive,FNLN
1013033138216415234,Alexander Gauland,AfD/Petry,neither,FNLN
1013020576812879872,Alexander Gauland,AfD/Petry,positive,LN
1018161538153279488,Alexander Gauland,AfD/Petry,positive,TLN
1010694765606850561,Alexander Gauland,AfD/Petry,positive,TLN
1003602941650046976,Alexander Gauland,AfD/Petry,positive,TLN
1018525636661534720,Alexander Gauland,AfD/Petry,negative,LN
1004278753676185600,Alexander Gauland,AfD/Petry,negative,LN
1016369099365126145,Alexander Gauland,AfD/Petry,positive,TLN
1009849904133492736,Alexander Gauland,AfD/Petry,positive,LN
1013804965947723776,Alexander Gauland,AfD/Petry,neither,LN
1013001236143050752,Alexander Gauland,AfD/Petry,positive,TLN
1010805817786892288,Alexander Gauland,AfD/Petry,positive,TLN
1003975510085591040,Alexander Gauland,AfD/Petry,negative,LN
1004292268759633921,Alexander Gauland,AfD/Petry,neither,LN
1019525577630474240,Alexander Gauland,AfD/Petry,positive,TLN
1004031188988674048,Alexander Gauland,AfD/Petry,negative,LN
1013050482896572416,Alexander Gauland,AfD/Petry,negative,LN
1013113096540483585,Alexander Gauland,AfD/Petry,negative,FNLN
1004356749003051013,Alexander Gauland,AfD/Petry,negative,LN
1005037997233000448,Alexander Gauland,AfD/Petry,negative,LN
1013067433362542593,Alexander Gauland,AfD/Petry,positive,TLN
1010881850506711041,Alexander Gauland,AfD/Petry,negative,LN
1014476656696811520,Alexander Gauland,AfD/Petry,neither,LN
1017787204620423168,Alexander Gauland,AfD/Petry,positive,TLN
1017057965709365249,Alexander Gauland,AfD/Petry,positive,TLN
1013353124885598208,Alexander Gauland,AfD/Petry,negative,LN
1018346047553359872,Alexander Gauland,AfD/Petry,negative,TLN
1009062923640147969,Alexander Gauland,AfD/Petry,neither,TLN
1013064735317811200,Alexander Gauland,AfD/Petry,negative,LN
1006590009166753797,Alexander Gauland,AfD/Petry,positive,FNLN
1013052229757087744,Alexander Gauland,AfD/Petry,positive,TLN
1009854147351457799,Alexander Gauland,AfD/Petry,negative,FNLN
1004024337131868160,Alexander Gauland,AfD/Petry,negative,LN
1003962692871344128,Alexander Gauland,AfD/Petry,positive,TLN
1014583773923602432,Alexander Gauland,AfD/Petry,positive,TLN
1014541739447803906,Alexander Gauland,AfD/Petry,positive,TLN
1012238616049995776,Alexander Gauland,AfD/Petry,negative,LN
1015572774071492608,Alexander Gauland,AfD/Petry,positive,FNLN
1009063693185929216,Alexander Gauland,AfD/Petry,neither,TLN
1003999605980360705,Alexander Gauland,AfD/Petry,negative,TLN
1013133605269368835,Alexander Gauland,AfD/Petry,negative,LN
1004135916074610689,Alexander Gauland,AfD/Petry,positive,LN
1006917453929119744,Alexander Gauland,AfD/Petry,positive,TLN
1014476426496610304,Alexander Gauland,AfD/Petry,positive,TLN
1005483649452728320,Alexander Gauland,AfD/Petry,neither,FNLN
1013882093254905856,Alexander Gauland,AfD/Petry,neither,TLN
1012979566007275521,Alexander Gauland,AfD/Petry,negative,LN
1012698782863986688,Alexander Gauland,AfD/Petry,neither,LN
1004861455680921600,Alexander Gauland,AfD/Petry,negative,LN
1013376374495735811,Alexander Gauland,AfD/Petry,positive,TLN
1004291587982155776,Alexander Gauland,AfD/Petry,negative,FNLN
1014502803987890177,Alexander Gauland,AfD/Petry,positive,TFNLN
1007740497295749121,Alexander Gauland,AfD/Petry,neither,TLN
1003639179660709888,Alexander Gauland,AfD/Petry,neither,LN
1013049716966387712,Alexander Gauland,AfD/Petry,negative,LN
1005435091429060608,Alexander Gauland,AfD/Petry,negative,TLN
1006051900641435648,Alexander Gauland,AfD/Petry,negative,TLN
1003696290549714949,Alexander Gauland,AfD/Petry,negative,FNLN
1004333802905272320,Alexander Gauland,AfD/Petry,positive,TLN
1003686898982883329,Alexander Gauland,AfD/Petry,negative,LN
1004677116657655808,Alexander Gauland,AfD/Petry,positive,TLN
1005039221156073472,Alexander Gauland,AfD/Petry,positive,TLN
1019221462677446657,Alexander Gauland,AfD/Petry,positive,TLN
1004273931556216832,Alexander Gauland,AfD/Petry,negative,LN
1012980756849807363,Alexander Gauland,AfD/Petry,positive,LN
1014445954156593152,Alexander Gauland,AfD/Petry,positive,LN
1003983668329795585,Alexander Gauland,AfD/Petry,negative,LN
1012426385221210113,Alice Weidel,AfD/Petry,positive,LN
1017415160007233543,Alexander Gauland,AfD/Petry,negative,LN
1008443195766779905,Alice Weidel,AfD/Petry,negative,TLN
1011874810043994112,Alice Weidel,AfD/Petry,positive,FNLN
1018895692650205188,Alice Weidel,AfD/Petry,negative,TLN
1018165417171410944,Alice Weidel,AfD/Petry,neither,TFNLN
1018775440444542976,Alice Weidel,AfD/Petry,negative,TLN
1016321153214926849,Alice Weidel,AfD/Petry,negative,TLN
1014162824501882880,Alice Weidel,AfD/Petry,positive,LN
1014440722722902016,Jörg Meuthen,AfD/Petry,negative,LN
1004972950938963969,Alice Weidel,AfD/Petry,positive,TFNLN
1005060579311128577,Alice Weidel,AfD/Petry,positive,TFNLN
1011892293954097152,Sahra Wagenknecht,Die Linke,neither,LN
1006894723552894978,Jörg Meuthen,AfD/Petry,positive,TFNLN
1010635681905958916,Alice Weidel,AfD/Petry,positive,LN
1010251844436754438,Alice Weidel,AfD/Petry,positive,LN
1005517827468660736,Alice Weidel,AfD/Petry,neither,LN
1007950333165932544,Gregor Gysi,Die Linke,negative,TFNLN
1005736074885451776,Jörg Meuthen,AfD/Petry,positive,TFNLN
1006544908604321793,Alice Weidel,AfD/Petry,negative,FNLN
1018902738997047296,Alice Weidel,AfD/Petry,negative,TLN
1016644259938791424,Alice Weidel,AfD/Petry,positive,FNLN
1014496515128201217,Alice Weidel,AfD/Petry,positive,TFNLN
1014832011582767104,Alice Weidel,AfD/Petry,negative,LN
1006600569249644545,Alice Weidel,AfD/Petry,neither,TFNLN
1016379255226281986,Alice Weidel,AfD/Petry,positive,TLN
1004437250422263808,Jörg Meuthen,AfD/Petry,negative,TFNLN
1009344761004806144,Alice Weidel,AfD/Petry,positive,LN
1015263280187703301,Alice Weidel,AfD/Petry,negative,TLN
1017466591116779520,Alice Weidel,AfD/Petry,negative,LN
1009851986550894592,Alice Weidel,AfD/Petry,positive,LN
1014558474057994240,Alice Weidel,AfD/Petry,positive,TFNLN
1004933441262104577,Alice Weidel,AfD/Petry,positive,LN
1005373499056238597,Gregor Gysi,Die Linke,positive,FNLN
1011731557986525184,Alice Weidel,AfD/Petry,negative,TLN
1018297220481867776,Alice Weidel,AfD/Petry,positive,TFNLN
1009445141210451968,Robert Habeck,Bündnis 90/Die Grünen,negative,LN
1018955583599316992,Alice Weidel,AfD/Petry,negative,FNLN
1014421790154723329,Alice Weidel,AfD/Petry,positive,LN
1019481910949634049,Alice Weidel,AfD/Petry,negative,LN
1007267070382432256,Jörg Meuthen,AfD/Petry,positive,TFNLN
1017312746625433600,Alice Weidel,AfD/Petry,negative,LN
1004811132807401472,Alice Weidel,AfD/Petry,positive,TLN
1019195145110073349,Jörg Meuthen,AfD/Petry,neither,LN
1004926629469147136,Alice Weidel,AfD/Petry,positive,LN
1017730356047474688,Jörg Meuthen,AfD/Petry,neither,TLN
1015245791127064576,Robert Habeck,Bündnis 90/Die Grünen,positive,LN
1014790053980229633,Alice Weidel,AfD/Petry,positive,TLN
1007848019956584448,Alice Weidel,AfD/Petry,positive,TFNLN
1012233383823454209,Jörg Meuthen,AfD/Petry,negative,LN
1011193763329437696,Sahra Wagenknecht,Die Linke,negative,LN
1005773496872513536,Sahra Wagenknecht,Die Linke,negative,LN
1018741159152308224,Sahra Wagenknecht,Die Linke,positive,TFNLN
1019512615880613889,Alice Weidel,AfD/Petry,negative,LN
1015131178435862529,Alice Weidel,AfD/Petry,positive,FNLN
1003676332574822401,Alice Weidel,AfD/Petry,neither,TLN
1019509209317199872,Alice Weidel,AfD/Petry,negative,LN
1013085858956828673,Jörg Meuthen,AfD/Petry,negative,LN
1014527238845411328,Alice Weidel,AfD/Petry,negative,LN
